float Vertices[] = {
0.1875 , 0.249956 , 
0.1875 , 0.281201 , 
0.15625 , 0.281201 , 
0.1875 , 0.281201 , 
0.1875 , 0.312445 , 
0.15625 , 0.312445 , 
0.1875 , 0.312445 , 
0.1875 , 0.343689 , 
0.15625 , 0.343689 , 
0.15625 , 0.343689 , 
0.1875 , 0.343689 , 
0.1875 , 0.374933 , 
0.1875 , 2e-006 , 
0.1875 , 0.031247 , 
0.15625 , 0.031247 , 
0.15625 , 0.031247 , 
0.1875 , 0.031247 , 
0.1875 , 0.062491 , 
0.1875 , 0.062491 , 
0.1875 , 0.093735 , 
0.15625 , 0.093735 , 
0.1875 , 0.093735 , 
0.1875 , 0.124979 , 
0.15625 , 0.124979 , 
0.1875 , 0.124979 , 
0.1875 , 0.156224 , 
0.15625 , 0.156224 , 
0.15625 , 0.156224 , 
0.1875 , 0.156224 , 
0.1875 , 0.187468 , 
0.21875 , 0.187468 , 
0.21875 , 0.218712 , 
0.1875 , 0.218712 , 
0.1875 , 0.218712 , 
0.21875 , 0.218712 , 
0.21875 , 0.249956 , 
0.1875 , 0.249956 , 
0.21875 , 0.249956 , 
0.21875 , 0.281201 , 
0.21875 , 0.281201 , 
0.21875 , 0.312445 , 
0.1875 , 0.312445 , 
0.1875 , 0.312445 , 
0.21875 , 0.312445 , 
0.21875 , 0.343689 , 
0.21875 , 0.343689 , 
0.21875 , 0.374933 , 
0.1875 , 0.374933 , 
0.21875 , 2e-006 , 
0.21875 , 0.031247 , 
0.1875 , 0.031247 , 
0.21875 , 0.031247 , 
0.21875 , 0.062491 , 
0.1875 , 0.062491 , 
0.21875 , 0.062491 , 
0.21875 , 0.093735 , 
0.1875 , 0.093735 , 
0.21875 , 0.093735 , 
0.21875 , 0.124979 , 
0.1875 , 0.124979 , 
0.21875 , 0.124979 , 
0.21875 , 0.156224 , 
0.1875 , 0.156224 , 
0.1875 , 0.156224 , 
0.21875 , 0.156224 , 
0.21875 , 0.187468 , 
0.25 , 0.187468 , 
0.25 , 0.218712 , 
0.21875 , 0.218712 , 
0.25 , 0.218712 , 
0.25 , 0.249956 , 
0.21875 , 0.249956 , 
0.21875 , 0.249956 , 
0.25 , 0.249956 , 
0.25 , 0.281201 , 
0.25 , 0.281201 , 
0.25 , 0.312445 , 
0.21875 , 0.312445 , 
0.21875 , 0.312445 , 
0.25 , 0.312445 , 
0.25 , 0.343689 , 
0.25 , 0.343689 , 
0.25 , 0.374933 , 
0.21875 , 0.374933 , 
0.25 , 2e-006 , 
0.25 , 0.031247 , 
0.21875 , 0.031247 , 
0.25 , 0.031247 , 
0.25 , 0.062491 , 
0.21875 , 0.062491 , 
0.25 , 0.062491 , 
0.25 , 0.093735 , 
0.21875 , 0.093735 , 
0.25 , 0.093735 , 
0.25 , 0.124979 , 
0.21875 , 0.124979 , 
0.21875 , 0.124979 , 
0.25 , 0.124979 , 
0.25 , 0.156224 , 
0.21875 , 0.156224 , 
0.25 , 0.156224 , 
0.25 , 0.187468 , 
0.28125 , 0.187468 , 
0.28125 , 0.218712 , 
0.25 , 0.218712 , 
0.28125 , 0.218712 , 
0.28125 , 0.249956 , 
0.25 , 0.249956 , 
0.28125 , 0.249956 , 
0.28125 , 0.281201 , 
0.25 , 0.281201 , 
0.28125 , 0.281201 , 
0.28125 , 0.312445 , 
0.25 , 0.312445 , 
0.28125 , 0.312445 , 
0.28125 , 0.343689 , 
0.25 , 0.343689 , 
0.28125 , 0.343689 , 
0.28125 , 0.374933 , 
0.25 , 0.374933 , 
0.25 , 2e-006 , 
0.28125 , 2e-006 , 
0.28125 , 0.031247 , 
0.25 , 0.031247 , 
0.28125 , 0.031247 , 
0.28125 , 0.062491 , 
0.25 , 0.062491 , 
0.28125 , 0.062491 , 
0.28125 , 0.093735 , 
0.25 , 0.093735 , 
0.28125 , 0.093735 , 
0.28125 , 0.124979 , 
0.25 , 0.124979 , 
0.28125 , 0.124979 , 
0.28125 , 0.156224 , 
0.25 , 0.156224 , 
0.28125 , 0.156224 , 
0.28125 , 0.187468 , 
0.28125 , 0.187468 , 
0.3125 , 0.187468 , 
0.3125 , 0.218712 , 
0.28125 , 0.218712 , 
0.3125 , 0.218712 , 
0.3125 , 0.249956 , 
0.28125 , 0.249956 , 
0.3125 , 0.249956 , 
0.3125 , 0.281201 , 
0.28125 , 0.281201 , 
0.3125 , 0.281201 , 
0.3125 , 0.312445 , 
0.28125 , 0.312445 , 
0.3125 , 0.312445 , 
0.3125 , 0.343689 , 
0.3125 , 0.343689 , 
0.3125 , 0.374933 , 
0.28125 , 0.374933 , 
0.28125 , 2e-006 , 
0.3125 , 2e-006 , 
0.3125 , 0.031247 , 
0.3125 , 0.031247 , 
0.3125 , 0.062491 , 
0.28125 , 0.062491 , 
0.3125 , 0.062491 , 
0.3125 , 0.093735 , 
0.28125 , 0.093735 , 
0.3125 , 0.093735 , 
0.3125 , 0.124979 , 
0.28125 , 0.124979 , 
0.3125 , 0.124979 , 
0.3125 , 0.156224 , 
0.28125 , 0.156224 , 
0.3125 , 0.156224 , 
0.3125 , 0.187468 , 
0.28125 , 0.187468 , 
0.34375 , 0.187468 , 
0.34375 , 0.218712 , 
0.3125 , 0.218712 , 
0.3125 , 0.218712 , 
0.34375 , 0.218712 , 
0.34375 , 0.249956 , 
0.3125 , 0.249956 , 
0.34375 , 0.249956 , 
0.34375 , 0.281201 , 
0.34375 , 0.281201 , 
0.34375 , 0.312445 , 
0.3125 , 0.312445 , 
0.34375 , 0.312445 , 
0.34375 , 0.343689 , 
0.3125 , 0.343689 , 
0.34375 , 0.343689 , 
0.34375 , 0.374933 , 
0.3125 , 0.374933 , 
0.34375 , 2e-006 , 
0.34375 , 0.031247 , 
0.3125 , 0.031247 , 
0.34375 , 0.031247 , 
0.34375 , 0.062491 , 
0.3125 , 0.062491 , 
0.34375 , 0.062491 , 
0.34375 , 0.093735 , 
0.3125 , 0.093735 , 
0.34375 , 0.093735 , 
0.34375 , 0.124979 , 
0.3125 , 0.124979 , 
0.34375 , 0.124979 , 
0.34375 , 0.156224 , 
0.3125 , 0.156224 , 
0.3125 , 0.156224 , 
0.34375 , 0.156224 , 
0.34375 , 0.187468 , 
0.34375 , 0.187468 , 
0.375001 , 0.187468 , 
0.375001 , 0.218712 , 
0.375001 , 0.218712 , 
0.375001 , 0.249956 , 
0.34375 , 0.249956 , 
0.375001 , 0.249956 , 
0.375001 , 0.281201 , 
0.34375 , 0.281201 , 
0.34375 , 0.281201 , 
0.375001 , 0.281201 , 
0.375001 , 0.312445 , 
0.375001 , 0.312445 , 
0.375001 , 0.343689 , 
0.34375 , 0.343689 , 
0.375001 , 0.343689 , 
0.375001 , 0.374933 , 
0.34375 , 0.374933 , 
0.34375 , 2e-006 , 
0.375001 , 2e-006 , 
0.375001 , 0.031247 , 
0.375001 , 0.031247 , 
0.375001 , 0.062491 , 
0.34375 , 0.062491 , 
0.375001 , 0.062491 , 
0.375001 , 0.093735 , 
0.34375 , 0.093735 , 
0.34375 , 0.093735 , 
0.375001 , 0.093735 , 
0.375001 , 0.124979 , 
0.34375 , 0.124979 , 
0.375001 , 0.124979 , 
0.375001 , 0.156224 , 
0.375001 , 0.156224 , 
0.375001 , 0.187468 , 
0.34375 , 0.187468 , 
0.406251 , 0.187468 , 
0.406251 , 0.218712 , 
0.375001 , 0.218712 , 
0.375001 , 0.218712 , 
0.406251 , 0.218712 , 
0.406251 , 0.249956 , 
0.375001 , 0.249956 , 
0.406251 , 0.249956 , 
0.406251 , 0.281201 , 
0.375001 , 0.281201 , 
0.406251 , 0.281201 , 
0.406251 , 0.312445 , 
0.406251 , 0.312445 , 
0.406251 , 0.343689 , 
0.375001 , 0.343689 , 
0.375001 , 0.343689 , 
0.406251 , 0.343689 , 
0.406251 , 0.374933 , 
0.406251 , 2e-006 , 
0.406251 , 0.031247 , 
0.375001 , 0.031247 , 
0.406251 , 0.031247 , 
0.406251 , 0.062491 , 
0.375001 , 0.062491 , 
0.406251 , 0.062491 , 
0.406251 , 0.093735 , 
0.375001 , 0.093735 , 
0.406251 , 0.093735 , 
0.406251 , 0.124979 , 
0.375001 , 0.124979 , 
0.406251 , 0.124979 , 
0.406251 , 0.156224 , 
0.375001 , 0.156224 , 
0.375001 , 0.156224 , 
0.406251 , 0.156224 , 
0.406251 , 0.187468 , 
0.406251 , 0.187468 , 
0.437501 , 0.187468 , 
0.437501 , 0.218712 , 
0.437501 , 0.218712 , 
0.437501 , 0.249956 , 
0.406251 , 0.249956 , 
0.437501 , 0.249956 , 
0.437501 , 0.281201 , 
0.406251 , 0.281201 , 
0.437501 , 0.281201 , 
0.437501 , 0.312445 , 
0.406251 , 0.312445 , 
0.437501 , 0.312445 , 
0.437501 , 0.343689 , 
0.406251 , 0.343689 , 
0.437501 , 0.343689 , 
0.437501 , 0.374933 , 
0.406251 , 0.374933 , 
0.437501 , 2e-006 , 
0.437501 , 0.031247 , 
0.406251 , 0.031247 , 
0.437501 , 0.031247 , 
0.437501 , 0.062491 , 
0.406251 , 0.062491 , 
0.437501 , 0.062491 , 
0.437501 , 0.093735 , 
0.406251 , 0.093735 , 
0.437501 , 0.093735 , 
0.437501 , 0.124979 , 
0.406251 , 0.124979 , 
0.437501 , 0.124979 , 
0.437501 , 0.156224 , 
0.406251 , 0.156224 , 
0.437501 , 0.156224 , 
0.437501 , 0.187468 , 
0.406251 , 0.187468 , 
0.468751 , 0.187468 , 
0.468751 , 0.218712 , 
0.437501 , 0.218712 , 
0.468751 , 0.218712 , 
0.468751 , 0.249956 , 
0.437501 , 0.249956 , 
0.468751 , 0.249956 , 
0.468751 , 0.281201 , 
0.437501 , 0.281201 , 
0.468751 , 0.281201 , 
0.468751 , 0.312445 , 
0.437501 , 0.312445 , 
0.468751 , 0.312445 , 
0.468751 , 0.343689 , 
0.437501 , 0.343689 , 
0.437501 , 0.343689 , 
0.468751 , 0.343689 , 
0.468751 , 0.374933 , 
0.468751 , 2e-006 , 
0.468751 , 0.031247 , 
0.437501 , 0.031247 , 
0.468751 , 0.031247 , 
0.468751 , 0.062491 , 
0.437501 , 0.062491 , 
0.437501 , 0.062491 , 
0.468751 , 0.062491 , 
0.468751 , 0.093735 , 
0.437501 , 0.093735 , 
0.468751 , 0.093735 , 
0.468751 , 0.124979 , 
0.437501 , 0.124979 , 
0.468751 , 0.124979 , 
0.468751 , 0.156224 , 
0.468751 , 0.156224 , 
0.468751 , 0.187468 , 
0.437501 , 0.187468 , 
0.468751 , 0.187468 , 
0.500001 , 0.187468 , 
0.500001 , 0.218712 , 
0.468751 , 0.218712 , 
0.500001 , 0.218712 , 
0.500001 , 0.249956 , 
0.468751 , 0.249956 , 
0.500001 , 0.249956 , 
0.500001 , 0.281201 , 
0.468751 , 0.281201 , 
0.500001 , 0.281201 , 
0.500001 , 0.312445 , 
0.468751 , 0.312445 , 
0.500001 , 0.312445 , 
0.500001 , 0.343689 , 
0.500001 , 0.343689 , 
0.500001 , 0.374933 , 
0.468751 , 0.374933 , 
0.500001 , 2e-006 , 
0.500001 , 0.031247 , 
0.468751 , 0.031247 , 
0.500001 , 0.031247 , 
0.500001 , 0.062491 , 
0.468751 , 0.062491 , 
0.500001 , 0.062491 , 
0.500001 , 0.093735 , 
0.468751 , 0.093735 , 
0.500001 , 0.093735 , 
0.500001 , 0.124979 , 
0.468751 , 0.124979 , 
0.500001 , 0.124979 , 
0.500001 , 0.156224 , 
0.468751 , 0.156224 , 
0.500001 , 0.156224 , 
0.500001 , 0.187468 , 
0.468751 , 0.187468 , 
0.531251 , 0.187468 , 
0.531251 , 0.218712 , 
0.500001 , 0.218712 , 
0.531251 , 0.218712 , 
0.531251 , 0.249956 , 
0.500001 , 0.249956 , 
0.531251 , 0.249956 , 
0.531251 , 0.281201 , 
0.500001 , 0.281201 , 
0.531251 , 0.281201 , 
0.531251 , 0.312445 , 
0.500001 , 0.312445 , 
0.531251 , 0.312445 , 
0.531251 , 0.343689 , 
0.500001 , 0.343689 , 
0.531251 , 0.343689 , 
0.531251 , 0.374933 , 
0.500001 , 0.374933 , 
0.531251 , 2e-006 , 
0.531251 , 0.031247 , 
0.500001 , 0.031247 , 
0.500001 , 0.031247 , 
0.531251 , 0.031247 , 
0.531251 , 0.062491 , 
0.500001 , 0.062491 , 
0.531251 , 0.062491 , 
0.531251 , 0.093735 , 
0.500001 , 0.093735 , 
0.531251 , 0.093735 , 
0.531251 , 0.124979 , 
0.500001 , 0.124979 , 
0.531251 , 0.124979 , 
0.531251 , 0.156224 , 
0.531251 , 0.156224 , 
0.531251 , 0.187468 , 
0.500001 , 0.187468 , 
0.531251 , 0.187468 , 
0.562501 , 0.187468 , 
0.562501 , 0.218712 , 
0.562501 , 0.218712 , 
0.562501 , 0.249956 , 
0.531251 , 0.249956 , 
0.562501 , 0.249956 , 
0.562501 , 0.281201 , 
0.531251 , 0.281201 , 
0.562501 , 0.281201 , 
0.562501 , 0.312445 , 
0.531251 , 0.312445 , 
0.562501 , 0.312445 , 
0.562501 , 0.343689 , 
0.531251 , 0.343689 , 
0.562501 , 0.343689 , 
0.562501 , 0.374933 , 
0.531251 , 0.374933 , 
0.531251 , 2e-006 , 
0.562501 , 2e-006 , 
0.562501 , 0.031247 , 
0.531251 , 0.031247 , 
0.562501 , 0.031247 , 
0.562501 , 0.062491 , 
0.562501 , 0.062491 , 
0.562501 , 0.093735 , 
0.531251 , 0.093735 , 
0.531251 , 0.093735 , 
0.562501 , 0.093735 , 
0.562501 , 0.124979 , 
0.531251 , 0.124979 , 
0.562501 , 0.124979 , 
0.562501 , 0.156224 , 
0.562501 , 0.156224 , 
0.562501 , 0.187468 , 
0.531251 , 0.187468 , 
0.562501 , 0.187468 , 
0.593752 , 0.187468 , 
0.593752 , 0.218712 , 
0.562501 , 0.218712 , 
0.593752 , 0.218712 , 
0.593752 , 0.249956 , 
0.562501 , 0.249956 , 
0.593752 , 0.249956 , 
0.593752 , 0.281201 , 
0.593752 , 0.281201 , 
0.593752 , 0.312445 , 
0.562501 , 0.312445 , 
0.562501 , 0.312445 , 
0.593752 , 0.312445 , 
0.593752 , 0.343689 , 
0.593752 , 0.343689 , 
0.593752 , 0.374933 , 
0.562501 , 0.374933 , 
0.562501 , 2e-006 , 
0.593752 , 2e-006 , 
0.593752 , 0.031247 , 
0.593752 , 0.031247 , 
0.593752 , 0.062491 , 
0.562501 , 0.062491 , 
0.593752 , 0.062491 , 
0.593752 , 0.093735 , 
0.562501 , 0.093735 , 
0.593752 , 0.093735 , 
0.593752 , 0.124979 , 
0.562501 , 0.124979 , 
0.593752 , 0.124979 , 
0.593752 , 0.156224 , 
0.562501 , 0.156224 , 
0.593752 , 0.156224 , 
0.593752 , 0.187468 , 
0.562501 , 0.187468 , 
0.625002 , 0.187468 , 
0.625002 , 0.218712 , 
0.593752 , 0.218712 , 
0.625002 , 0.218712 , 
0.625002 , 0.249956 , 
0.593752 , 0.249956 , 
0.625002 , 0.249956 , 
0.625002 , 0.281201 , 
0.593752 , 0.281201 , 
0.625002 , 0.281201 , 
0.625002 , 0.312445 , 
0.593752 , 0.312445 , 
0.625002 , 0.312445 , 
0.625002 , 0.343689 , 
0.593752 , 0.343689 , 
0.625002 , 0.343689 , 
0.625002 , 0.374933 , 
0.593752 , 0.374933 , 
0.625002 , 2e-006 , 
0.625002 , 0.031247 , 
0.593752 , 0.031247 , 
0.625002 , 0.031247 , 
0.625002 , 0.062491 , 
0.593752 , 0.062491 , 
0.593752 , 0.062491 , 
0.625002 , 0.062491 , 
0.625002 , 0.093735 , 
0.625002 , 0.093735 , 
0.625002 , 0.124979 , 
0.593752 , 0.124979 , 
0.593752 , 0.124979 , 
0.625002 , 0.124979 , 
0.625002 , 0.156224 , 
0.625002 , 0.156224 , 
0.625002 , 0.187468 , 
0.593752 , 0.187468 , 
0.656252 , 0.187468 , 
0.656252 , 0.218712 , 
0.625002 , 0.218712 , 
0.656252 , 0.218712 , 
0.656252 , 0.249956 , 
0.625002 , 0.249956 , 
0.656252 , 0.249956 , 
0.656252 , 0.281201 , 
0.625002 , 0.281201 , 
0.625002 , 0.281201 , 
0.656252 , 0.281201 , 
0.656252 , 0.312445 , 
0.656252 , 0.312445 , 
0.656252 , 0.343689 , 
0.625002 , 0.343689 , 
0.625002 , 0.343689 , 
0.656252 , 0.343689 , 
0.656252 , 0.374933 , 
0.656252 , 2e-006 , 
0.656252 , 0.031247 , 
0.625002 , 0.031247 , 
0.625002 , 0.031247 , 
0.656252 , 0.031247 , 
0.656252 , 0.062491 , 
0.625002 , 0.062491 , 
0.656252 , 0.062491 , 
0.656252 , 0.093735 , 
0.625002 , 0.093735 , 
0.656252 , 0.093735 , 
0.656252 , 0.124979 , 
0.625002 , 0.124979 , 
0.656252 , 0.124979 , 
0.656252 , 0.156224 , 
0.656252 , 0.156224 , 
0.656252 , 0.187468 , 
0.625002 , 0.187468 , 
0.687502 , 0.187468 , 
0.687502 , 0.218712 , 
0.656252 , 0.218712 , 
0.687502 , 0.218712 , 
0.687502 , 0.249956 , 
0.656252 , 0.249956 , 
0.687502 , 0.249956 , 
0.687502 , 0.281201 , 
0.656252 , 0.281201 , 
0.656252 , 0.281201 , 
0.687502 , 0.281201 , 
0.687502 , 0.312445 , 
0.656252 , 0.312445 , 
0.687502 , 0.312445 , 
0.687502 , 0.343689 , 
0.687502 , 0.343689 , 
0.687502 , 0.374933 , 
0.656252 , 0.374933 , 
0.687502 , 2e-006 , 
0.687502 , 0.031247 , 
0.656252 , 0.031247 , 
0.687502 , 0.031247 , 
0.687502 , 0.062491 , 
0.656252 , 0.062491 , 
0.687502 , 0.062491 , 
0.687502 , 0.093735 , 
0.656252 , 0.093735 , 
0.687502 , 0.093735 , 
0.687502 , 0.124979 , 
0.656252 , 0.124979 , 
0.656252 , 0.124979 , 
0.687502 , 0.124979 , 
0.687502 , 0.156224 , 
0.687502 , 0.156224 , 
0.687502 , 0.187468 , 
0.656252 , 0.187468 , 
0.718753 , 0.187468 , 
0.718753 , 0.218712 , 
0.687502 , 0.218712 , 
0.687502 , 0.218712 , 
0.718753 , 0.218712 , 
0.718753 , 0.249956 , 
0.718753 , 0.249956 , 
0.718753 , 0.281201 , 
0.687502 , 0.281201 , 
0.718753 , 0.281201 , 
0.718753 , 0.312445 , 
0.687502 , 0.312445 , 
0.718753 , 0.312445 , 
0.718753 , 0.343689 , 
0.687502 , 0.343689 , 
0.718753 , 0.343689 , 
0.718753 , 0.374933 , 
0.687502 , 0.374933 , 
0.718753 , 2e-006 , 
0.718753 , 0.031247 , 
0.687502 , 0.031247 , 
0.718753 , 0.031247 , 
0.718753 , 0.062491 , 
0.687502 , 0.062491 , 
0.687502 , 0.062491 , 
0.718753 , 0.062491 , 
0.718753 , 0.093735 , 
0.687502 , 0.093735 , 
0.718753 , 0.093735 , 
0.718753 , 0.124979 , 
0.718753 , 0.124979 , 
0.718753 , 0.156224 , 
0.687502 , 0.156224 , 
0.687502 , 0.156224 , 
0.718753 , 0.156224 , 
0.718753 , 0.187468 , 
0.750003 , 0.187468 , 
0.750003 , 0.218712 , 
0.718753 , 0.218712 , 
0.750003 , 0.218712 , 
0.750003 , 0.249956 , 
0.718753 , 0.249956 , 
0.718753 , 0.249956 , 
0.750003 , 0.249956 , 
0.750003 , 0.281201 , 
0.718753 , 0.281201 , 
0.750003 , 0.281201 , 
0.750003 , 0.312445 , 
0.718753 , 0.312445 , 
0.750003 , 0.312445 , 
0.750003 , 0.343689 , 
0.750003 , 0.343689 , 
0.750003 , 0.374933 , 
0.718753 , 0.374933 , 
0.750003 , 2e-006 , 
0.750003 , 0.031247 , 
0.718753 , 0.031247 , 
0.750003 , 0.031247 , 
0.750003 , 0.062491 , 
0.718753 , 0.062491 , 
0.750003 , 0.062491 , 
0.750003 , 0.093735 , 
0.718753 , 0.093735 , 
0.750003 , 0.093735 , 
0.750003 , 0.124979 , 
0.718753 , 0.124979 , 
0.750003 , 0.124979 , 
0.750003 , 0.156224 , 
0.718753 , 0.156224 , 
0.750003 , 0.156224 , 
0.750003 , 0.187468 , 
0.718753 , 0.187468 , 
0.781253 , 0.187468 , 
0.781253 , 0.218712 , 
0.750003 , 0.218712 , 
0.750003 , 0.218712 , 
0.781253 , 0.218712 , 
0.781253 , 0.249956 , 
0.781253 , 0.249956 , 
0.781253 , 0.281201 , 
0.750003 , 0.281201 , 
0.781253 , 0.281201 , 
0.781253 , 0.312445 , 
0.750003 , 0.312445 , 
0.781253 , 0.312445 , 
0.781253 , 0.343689 , 
0.750003 , 0.343689 , 
0.781253 , 0.343689 , 
0.781253 , 0.374933 , 
0.750003 , 0.374933 , 
0.781253 , 2e-006 , 
0.781253 , 0.031247 , 
0.750003 , 0.031247 , 
0.750003 , 0.031247 , 
0.781253 , 0.031247 , 
0.781253 , 0.062491 , 
0.750003 , 0.062491 , 
0.781253 , 0.062491 , 
0.781253 , 0.093735 , 
0.781253 , 0.093735 , 
0.781253 , 0.124979 , 
0.750003 , 0.124979 , 
0.781253 , 0.124979 , 
0.781253 , 0.156224 , 
0.750003 , 0.156224 , 
0.750003 , 0.156224 , 
0.781253 , 0.156224 , 
0.781253 , 0.187468 , 
0.812503 , 0.187468 , 
0.812503 , 0.218712 , 
0.781253 , 0.218712 , 
0.812503 , 0.218712 , 
0.812503 , 0.249956 , 
0.781253 , 0.249956 , 
0.812503 , 0.249956 , 
0.812503 , 0.281201 , 
0.781253 , 0.281201 , 
0.812503 , 0.281201 , 
0.812503 , 0.312445 , 
0.781253 , 0.312445 , 
0.812503 , 0.312445 , 
0.812503 , 0.343689 , 
0.781253 , 0.343689 , 
0.812503 , 0.343689 , 
0.812503 , 0.374933 , 
0.781253 , 0.374933 , 
0.812503 , 2e-006 , 
0.812503 , 0.031247 , 
0.781253 , 0.031247 , 
0.812503 , 0.031247 , 
0.812503 , 0.062491 , 
0.781253 , 0.062491 , 
0.812503 , 0.062491 , 
0.812503 , 0.093735 , 
0.781253 , 0.093735 , 
0.781253 , 0.093735 , 
0.812503 , 0.093735 , 
0.812503 , 0.124979 , 
0.781253 , 0.124979 , 
0.812503 , 0.124979 , 
0.812503 , 0.156224 , 
0.812503 , 0.156224 , 
0.812503 , 0.187468 , 
0.781253 , 0.187468 , 
0.843754 , 0.187468 , 
0.843754 , 0.218712 , 
0.812503 , 0.218712 , 
0.843754 , 0.218712 , 
0.843754 , 0.249956 , 
0.812503 , 0.249956 , 
0.843754 , 0.249956 , 
0.843754 , 0.281201 , 
0.812503 , 0.281201 , 
0.843754 , 0.281201 , 
0.843754 , 0.312445 , 
0.812503 , 0.312445 , 
0.843754 , 0.312445 , 
0.843754 , 0.343689 , 
0.812503 , 0.343689 , 
0.843754 , 0.343689 , 
0.843754 , 0.374933 , 
0.812503 , 0.374933 , 
0.812503 , 2e-006 , 
0.843754 , 2e-006 , 
0.843754 , 0.031247 , 
0.812503 , 0.031247 , 
0.843754 , 0.031247 , 
0.843754 , 0.062491 , 
0.812503 , 0.062491 , 
0.843754 , 0.062491 , 
0.843754 , 0.093735 , 
0.812503 , 0.093735 , 
0.843754 , 0.093735 , 
0.843754 , 0.124979 , 
0.843754 , 0.124979 , 
0.843754 , 0.156224 , 
0.812503 , 0.156224 , 
0.843754 , 0.156224 , 
0.843754 , 0.187468 , 
0.812503 , 0.187468 , 
0.875004 , 0.187468 , 
0.875004 , 0.218712 , 
0.843754 , 0.218712 , 
0.843754 , 0.218712 , 
0.875004 , 0.218712 , 
0.875004 , 0.249956 , 
0.843754 , 0.249956 , 
0.875004 , 0.249956 , 
0.875004 , 0.281201 , 
0.843754 , 0.281201 , 
0.875004 , 0.281201 , 
0.875004 , 0.312445 , 
0.843754 , 0.312445 , 
0.875004 , 0.312445 , 
0.875004 , 0.343689 , 
0.875004 , 0.343689 , 
0.875004 , 0.374933 , 
0.843754 , 0.374933 , 
0.875004 , 2e-006 , 
0.875004 , 0.031247 , 
0.843754 , 0.031247 , 
0.875004 , 0.031247 , 
0.875004 , 0.062491 , 
0.843754 , 0.062491 , 
0.875004 , 0.062491 , 
0.875004 , 0.093735 , 
0.843754 , 0.093735 , 
0.875004 , 0.093735 , 
0.875004 , 0.124979 , 
0.843754 , 0.124979 , 
0.875004 , 0.124979 , 
0.875004 , 0.156224 , 
0.843754 , 0.156224 , 
0.843754 , 0.156224 , 
0.875004 , 0.156224 , 
0.875004 , 0.187468 , 
0.906254 , 0.187468 , 
0.906254 , 0.218712 , 
0.875004 , 0.218712 , 
0.875004 , 0.218712 , 
0.906254 , 0.218712 , 
0.906254 , 0.249956 , 
0.875004 , 0.249956 , 
0.906254 , 0.249956 , 
0.906254 , 0.281201 , 
0.875004 , 0.281201 , 
0.906254 , 0.281201 , 
0.906254 , 0.312445 , 
0.875004 , 0.312445 , 
0.906254 , 0.312445 , 
0.906254 , 0.343689 , 
0.906254 , 0.343689 , 
0.906254 , 0.374933 , 
0.875004 , 0.374933 , 
0.875004 , 2e-006 , 
0.906254 , 2e-006 , 
0.906254 , 0.031247 , 
0.906254 , 0.031247 , 
0.906254 , 0.062491 , 
0.875004 , 0.062491 , 
0.906254 , 0.062491 , 
0.906254 , 0.093735 , 
0.875004 , 0.093735 , 
0.906254 , 0.093735 , 
0.906254 , 0.124979 , 
0.875004 , 0.124979 , 
0.906254 , 0.124979 , 
0.906254 , 0.156224 , 
0.875004 , 0.156224 , 
0.875004 , 0.156224 , 
0.906254 , 0.156224 , 
0.906254 , 0.187468 , 
0.937504 , 0.187468 , 
0.937504 , 0.218712 , 
0.906254 , 0.218712 , 
0.906254 , 0.218712 , 
0.937504 , 0.218712 , 
0.937504 , 0.249956 , 
0.937504 , 0.249956 , 
0.937504 , 0.281201 , 
0.906254 , 0.281201 , 
0.937504 , 0.281201 , 
0.937504 , 0.312445 , 
0.906254 , 0.312445 , 
0.906254 , 0.312445 , 
0.937504 , 0.312445 , 
0.937504 , 0.343689 , 
0.937504 , 0.343689 , 
0.937504 , 0.374933 , 
0.906254 , 0.374933 , 
0.937504 , 2e-006 , 
0.937504 , 0.031247 , 
0.906254 , 0.031247 , 
0.937504 , 0.031247 , 
0.937504 , 0.062491 , 
0.906254 , 0.062491 , 
0.906254 , 0.062491 , 
0.937504 , 0.062491 , 
0.937504 , 0.093735 , 
0.906254 , 0.093735 , 
0.937504 , 0.093735 , 
0.937504 , 0.124979 , 
0.937504 , 0.124979 , 
0.937504 , 0.156224 , 
0.906254 , 0.156224 , 
0.906254 , 0.156224 , 
0.937504 , 0.156224 , 
0.937504 , 0.187468 , 
0.968755 , 0.187468 , 
0.968755 , 0.218712 , 
0.937504 , 0.218712 , 
0.937504 , 0.218712 , 
0.968755 , 0.218712 , 
0.968755 , 0.249956 , 
0.968755 , 0.249956 , 
0.968755 , 0.281201 , 
0.937504 , 0.281201 , 
0.968755 , 0.281201 , 
0.968755 , 0.312445 , 
0.937504 , 0.312445 , 
0.937504 , 0.312445 , 
0.968755 , 0.312445 , 
0.968755 , 0.343689 , 
0.968755 , 0.343689 , 
0.968755 , 0.374933 , 
0.937504 , 0.374933 , 
0.968755 , 2e-006 , 
0.968755 , 0.031247 , 
0.937504 , 0.031247 , 
0.968755 , 0.031247 , 
0.968755 , 0.062491 , 
0.937504 , 0.062491 , 
0.937504 , 0.062491 , 
0.968755 , 0.062491 , 
0.968755 , 0.093735 , 
0.968755 , 0.093735 , 
0.968755 , 0.124979 , 
0.937504 , 0.124979 , 
0.968755 , 0.124979 , 
0.968755 , 0.156224 , 
0.937504 , 0.156224 , 
0.968755 , 0.156224 , 
0.968755 , 0.187468 , 
0.937504 , 0.187468 , 
0.968755 , 0.187468 , 
1.00001 , 0.187468 , 
1.00001 , 0.218712 , 
0.968755 , 0.218712 , 
1.00001 , 0.218712 , 
